Name: Netflix Prize Data

Abbreviation: netflix

Extension: ED

Series Number: 00004

Path: election/netflix

Description: <p>The <a href="http://www.netflixprize.com/">Netflix Prize</a> was a competition devised by Netflix to improve the accuracy of its recommendation system.  To facilitate this Netflix released real ratings about movies from the users of the system.  Any set of movies can be transformed into an election via a process outlined by Mattei, Forshee, and Goldsmith (reference below).</p><p>The data sets posted below correspond 100 random 3 and 4 candidate elections drawn from Data Set 1 in the paper , "An Empirical Study of Voting Rules and Manipulation with Large Datasets."  The elements numbered 1 - 100 are all 3 candidate elections and the elements 101 - 201 are all 4 candidate elections. </p>

Required Citations: The Netflix Prize; James Bennett and Stan Lanning; Proceedings of The KDD Cup and Workshops; 2007

Selected Studies: An Empirical Study of Voting Rules and Manipulation with Large Datasets; Nicholas Mattei, James Forshee, and Judy Goldsmith; 4th International Workshop on Computational Social Choice (COMSOC); 2012 | Empirical Evaluation of Voting Rules with Strictly Ordered Preference Data; Nicholas Mattei; 2nd International Conference on Algorithmic Decision Theory (ADT); 2011
Netflix Prize Data,Induced,ED-00004-00000034.soc
Netflix Prize Data,Induced,ED-00004-00000034.tog
Netflix Prize Data,Induced,ED-00004-00000034.wmg
Netflix Prize Data,Induced,ED-00004-00000035.pwg
Netflix Prize Data,Induced,ED-00004-00000035.soc
Netflix Prize Data,Induced,ED-00004-00000035.tog
Netflix Prize Data,Induced,ED-00004-00000035.wmg
Netflix Prize Data,Induced,ED-00004-00000036.pwg
Netflix Prize Data,Induced,ED-00004-00000036.soc
Netflix Prize Data,Induced,ED-00004-00000036.tog
Netflix Prize Data,Induced,ED-00004-00000036.wmg
Netflix Prize Data,Induced,ED-00004-00000037.pwg
Netflix Prize Data,Induced,ED-00004-00000037.soc
Netflix Prize Data,Induced,ED-00004-00000037.tog
Netflix Prize Data,Induced,ED-00004-00000037.wmg
Netflix Prize Data,Induced,ED-00004-00000038.pwg
Netflix Prize Data,Induced,ED-00004-00000038.soc
Netflix Prize Data,Induced,ED-00004-00000038.tog
Netflix Prize Data,Induced,ED-00004-00000038.wmg
Netflix Prize Data,Induced,ED-00004-00000039.pwg
Netflix Prize Data,Induced,ED-00004-00000039.soc
Netflix Prize Data,Induced,ED-00004-00000039.tog
Netflix Prize Data,Induced,ED-00004-00000039.wmg
Netflix Prize Data,Induced,ED-00004-00000040.pwg
Netflix Prize Data,Induced,ED-00004-00000040.soc
Netflix Prize Data,Induced,ED-00004-00000040.tog
Netflix Prize Data,Induced,ED-00004-00000040.wmg
Netflix Prize Data,Induced,ED-00004-00000041.pwg
Netflix Prize Data,Induced,ED-00004-00000041.soc
Netflix Prize Data,Induced,ED-00004-00000041.tog
Netflix Prize Data,Induced,ED-00004-00000041.wmg
Netflix Prize Data,Induced,ED-00004-00000042.pwg
Netflix Prize Data,Induced,ED-00004-00000042.soc
Netflix Prize Data,Induced,ED-00004-00000042.tog
Netflix Prize Data,Induced,ED-00004-00000042.wmg
Netflix Prize Data,Induced,ED-00004-00000043.pwg
Netflix Prize Data,Induced,ED-00004-00000043.soc
Netflix Prize Data,Induced,ED-00004-00000043.tog
Netflix Prize Data,Induced,ED-00004-00000043.wmg
Netflix Prize Data,Induced,ED-00004-00000044.pwg
Netflix Prize Data,Induced,ED-00004-00000044.soc
Netflix Prize Data,Induced,ED-00004-00000044.tog
Netflix Prize Data,Induced,ED-00004-00000044.wmg
Netflix Prize Data,Induced,ED-00004-00000045.pwg
Netflix Prize Data,Induced,ED-00004-00000045.soc
Netflix Prize Data,Induced,ED-00004-00000045.tog
Netflix Prize Data,Induced,ED-00004-00000045.wmg
Netflix Prize Data,Induced,ED-00004-00000046.pwg
Netflix Prize Data,Induced,ED-00004-00000046.soc
Netflix Prize Data,Induced,ED-00004-00000046.tog
Netflix Prize Data,Induced,ED-00004-00000046.wmg
Netflix Prize Data,Induced,ED-00004-00000047.pwg
Netflix Prize Data,Induced,ED-00004-00000047.soc
Netflix Prize Data,Induced,ED-00004-00000047.tog
Netflix Prize Data,Induced,ED-00004-00000047.wmg
Netflix Prize Data,Induced,ED-00004-00000048.pwg
Netflix Prize Data,Induced,ED-00004-00000048.soc
Netflix Prize Data,Induced,ED-00004-00000048.tog
Netflix Prize Data,Induced,ED-00004-00000048.wmg
Netflix Prize Data,Induced,ED-00004-00000049.pwg
Netflix Prize Data,Induced,ED-00004-00000049.soc
Netflix Prize Data,Induced,ED-00004-00000049.tog
Netflix Prize Data,Induced,ED-00004-00000049.wmg
Netflix Prize Data,Induced,ED-00004-00000050.pwg
Netflix Prize Data,Induced,ED-00004-00000050.soc
Netflix Prize Data,Induced,ED-00004-00000050.tog
Netflix Prize Data,Induced,ED-00004-00000050.wmg
Netflix Prize Data,Induced,ED-00004-00000051.pwg
Netflix Prize Data,Induced,ED-00004-00000051.soc
Netflix Prize Data,Induced,ED-00004-00000051.tog
Netflix Prize Data,Induced,ED-00004-00000051.wmg
Netflix Prize Data,Induced,ED-00004-00000052.pwg
Netflix Prize Data,Induced,ED-00004-00000052.soc
Netflix Prize Data,Induced,ED-00004-00000052.tog
Netflix Prize Data,Induced,ED-00004-00000052.wmg
Netflix Prize Data,Induced,ED-00004-00000053.pwg
Netflix Prize Data,Induced,ED-00004-00000053.soc
Netflix Prize Data,Induced,ED-00004-00000053.tog
Netflix Prize Data,Induced,ED-00004-00000053.wmg
Netflix Prize Data,Induced,ED-00004-00000054.pwg
Netflix Prize Data,Induced,ED-00004-00000054.soc
Netflix Prize Data,Induced,ED-00004-00000054.tog
Netflix Prize Data,Induced,ED-00004-00000054.wmg
Netflix Prize Data,Induced,ED-00004-00000055.pwg
Netflix Prize Data,Induced,ED-00004-00000055.soc
Netflix Prize Data,Induced,ED-00004-00000055.tog
Netflix Prize Data,Induced,ED-00004-00000055.wmg
Netflix Prize Data,Induced,ED-00004-00000056.pwg
Netflix Prize Data,Induced,ED-00004-00000056.soc
Netflix Prize Data,Induced,ED-00004-00000056.tog
Netflix Prize Data,Induced,ED-00004-00000056.wmg
Netflix Prize Data,Induced,ED-00004-00000057.pwg
Netflix Prize Data,Induced,ED-00004-00000057.soc
Netflix Prize Data,Induced,ED-00004-00000057.tog
Netflix Prize Data,Induced,ED-00004-00000057.wmg
Netflix Prize Data,Induced,ED-00004-00000058.pwg
Netflix Prize Data,Induced,ED-00004-00000058.soc
Netflix Prize Data,Induced,ED-00004-00000058.tog
Netflix Prize Data,Induced,ED-00004-00000058.wmg
Netflix Prize Data,Induced,ED-00004-00000059.pwg
Netflix Prize Data,Induced,ED-00004-00000059.soc
Netflix Prize Data,Induced,ED-00004-00000059.tog
Netflix Prize Data,Induced,ED-00004-00000059.wmg
Netflix Prize Data,Induced,ED-00004-00000060.pwg
Netflix Prize Data,Induced,ED-00004-00000060.soc
Netflix Prize Data,Induced,ED-00004-00000060.tog
Netflix Prize Data,Induced,ED-00004-00000060.wmg
Netflix Prize Data,Induced,ED-00004-00000061.pwg
Netflix Prize Data,Induced,ED-00004-00000061.soc
Netflix Prize Data,Induced,ED-00004-00000061.tog
Netflix Prize Data,Induced,ED-00004-00000061.wmg
Netflix Prize Data,Induced,ED-00004-00000062.pwg
Netflix Prize Data,Induced,ED-00004-00000062.soc
Netflix Prize Data,Induced,ED-00004-00000062.tog
Netflix Prize Data,Induced,ED-00004-00000062.wmg
Netflix Prize Data,Induced,ED-00004-00000063.pwg
Netflix Prize Data,Induced,ED-00004-00000063.soc
Netflix Prize Data,Induced,ED-00004-00000063.tog
Netflix Prize Data,Induced,ED-00004-00000063.wmg
Netflix Prize Data,Induced,ED-00004-00000064.pwg
Netflix Prize Data,Induced,ED-00004-00000064.soc
Netflix Prize Data,Induced,ED-00004-00000064.tog
Netflix Prize Data,Induced,ED-00004-00000064.wmg
Netflix Prize Data,Induced,ED-00004-00000065.pwg
Netflix Prize Data,Induced,ED-00004-00000065.soc
Netflix Prize Data,Induced,ED-00004-00000065.tog
Netflix Prize Data,Induced,ED-00004-00000065.wmg
Netflix Prize Data,Induced,ED-00004-00000066.pwg
Netflix Prize Data,Induced,ED-00004-00000066.soc
Netflix Prize Data,Induced,ED-00004-00000066.tog
Netflix Prize Data,Induced,ED-00004-00000066.wmg
Netflix Prize Data,Induced,ED-00004-00000067.pwg
Netflix Prize Data,Induced,ED-00004-00000067.soc
Netflix Prize Data,Induced,ED-00004-00000067.tog
Netflix Prize Data,Induced,ED-00004-00000067.wmg
Netflix Prize Data,Induced,ED-00004-00000068.pwg
Netflix Prize Data,Induced,ED-00004-00000068.soc
Netflix Prize Data,Induced,ED-00004-00000068.tog
Netflix Prize Data,Induced,ED-00004-00000068.wmg
Netflix Prize Data,Induced,ED-00004-00000069.pwg
Netflix Prize Data,Induced,ED-00004-00000069.soc
Netflix Prize Data,Induced,ED-00004-00000069.tog
Netflix Prize Data,Induced,ED-00004-00000069.wmg
Netflix Prize Data,Induced,ED-00004-00000070.pwg
Netflix Prize Data,Induced,ED-00004-00000070.soc
Netflix Prize Data,Induced,ED-00004-00000070.tog
Netflix Prize Data,Induced,ED-00004-00000070.wmg
Netflix Prize Data,Induced,ED-00004-00000071.pwg
Netflix Prize Data,Induced,ED-00004-00000071.soc
Netflix Prize Data,Induced,ED-00004-00000071.tog
Netflix Prize Data,Induced,ED-00004-00000071.wmg
Netflix Prize Data,Induced,ED-00004-00000072.pwg
Netflix Prize Data,Induced,ED-00004-00000072.soc
Netflix Prize Data,Induced,ED-00004-00000072.tog
Netflix Prize Data,Induced,ED-00004-00000072.wmg
Netflix Prize Data,Induced,ED-00004-00000073.pwg
Netflix Prize Data,Induced,ED-00004-00000073.soc
Netflix Prize Data,Induced,ED-00004-00000073.tog
Netflix Prize Data,Induced,ED-00004-00000073.wmg
Netflix Prize Data,Induced,ED-00004-00000074.pwg
Netflix Prize Data,Induced,ED-00004-00000074.soc
Netflix Prize Data,Induced,ED-00004-00000074.tog
Netflix Prize Data,Induced,ED-00004-00000074.wmg
Netflix Prize Data,Induced,ED-00004-00000075.pwg
Netflix Prize Data,Induced,ED-00004-00000075.soc
Netflix Prize Data,Induced,ED-00004-00000075.tog
Netflix Prize Data,Induced,ED-00004-00000075.wmg
Netflix Prize Data,Induced,ED-00004-00000076.pwg
Netflix Prize Data,Induced,ED-00004-00000076.soc
Netflix Prize Data,Induced,ED-00004-00000076.tog
Netflix Prize Data,Induced,ED-00004-00000076.wmg
Netflix Prize Data,Induced,ED-00004-00000077.pwg
Netflix Prize Data,Induced,ED-00004-00000077.soc
Netflix Prize Data,Induced,ED-00004-00000077.tog
Netflix Prize Data,Induced,ED-00004-00000077.wmg
Netflix Prize Data,Induced,ED-00004-00000078.pwg
Netflix Prize Data,Induced,ED-00004-00000078.soc
Netflix Prize Data,Induced,ED-00004-00000078.tog
Netflix Prize Data,Induced,ED-00004-00000078.wmg
Netflix Prize Data,Induced,ED-00004-00000079.pwg
Netflix Prize Data,Induced,ED-00004-00000079.soc
Netflix Prize Data,Induced,ED-00004-00000079.tog
Netflix Prize Data,Induced,ED-00004-00000079.wmg
Netflix Prize Data,Induced,ED-00004-00000080.pwg
Netflix Prize Data,Induced,ED-00004-00000080.soc
Netflix Prize Data,Induced,ED-00004-00000080.tog
Netflix Prize Data,Induced,ED-00004-00000080.wmg
Netflix Prize Data,Induced,ED-00004-00000081.pwg
Netflix Prize Data,Induced,ED-00004-00000081.soc
Netflix Prize Data,Induced,ED-00004-00000081.tog
Netflix Prize Data,Induced,ED-00004-00000081.wmg
Netflix Prize Data,Induced,ED-00004-00000082.pwg
Netflix Prize Data,Induced,ED-00004-00000082.soc
Netflix Prize Data,Induced,ED-00004-00000082.tog
Netflix Prize Data,Induced,ED-00004-00000082.wmg
Netflix Prize Data,Induced,ED-00004-00000083.pwg
Netflix Prize Data,Induced,ED-00004-00000083.soc
Netflix Prize Data,Induced,ED-00004-00000083.tog
Netflix Prize Data,Induced,ED-00004-00000083.wmg
Netflix Prize Data,Induced,ED-00004-00000084.pwg
Netflix Prize Data,Induced,ED-00004-00000084.soc
Netflix Prize Data,Induced,ED-00004-00000084.tog
Netflix Prize Data,Induced,ED-00004-00000084.wmg
Netflix Prize Data,Induced,ED-00004-00000085.pwg
Netflix Prize Data,Induced,ED-00004-00000085.soc
Netflix Prize Data,Induced,ED-00004-00000085.tog
Netflix Prize Data,Induced,ED-00004-00000085.wmg
Netflix Prize Data,Induced,ED-00004-00000086.pwg
Netflix Prize Data,Induced,ED-00004-00000086.soc
Netflix Prize Data,Induced,ED-00004-00000086.tog
Netflix Prize Data,Induced,ED-00004-00000086.wmg
Netflix Prize Data,Induced,ED-00004-00000087.pwg
Netflix Prize Data,Induced,ED-00004-00000087.soc
Netflix Prize Data,Induced,ED-00004-00000087.tog
Netflix Prize Data,Induced,ED-00004-00000087.wmg
Netflix Prize Data,Induced,ED-00004-00000088.pwg
Netflix Prize Data,Induced,ED-00004-00000088.soc
Netflix Prize Data,Induced,ED-00004-00000088.tog
Netflix Prize Data,Induced,ED-00004-00000088.wmg
Netflix Prize Data,Induced,ED-00004-00000089.pwg
Netflix Prize Data,Induced,ED-00004-00000089.soc
Netflix Prize Data,Induced,ED-00004-00000089.tog
Netflix Prize Data,Induced,ED-00004-00000089.wmg
Netflix Prize Data,Induced,ED-00004-00000090.pwg
Netflix Prize Data,Induced,ED-00004-00000090.soc
Netflix Prize Data,Induced,ED-00004-00000090.tog
Netflix Prize Data,Induced,ED-00004-00000090.wmg
Netflix Prize Data,Induced,ED-00004-00000091.pwg
Netflix Prize Data,Induced,ED-00004-00000091.soc
Netflix Prize Data,Induced,ED-00004-00000091.tog
Netflix Prize Data,Induced,ED-00004-00000091.wmg
Netflix Prize Data,Induced,ED-00004-00000092.pwg
Netflix Prize Data,Induced,ED-00004-00000092.soc
Netflix Prize Data,Induced,ED-00004-00000092.tog
Netflix Prize Data,Induced,ED-00004-00000092.wmg
Netflix Prize Data,Induced,ED-00004-00000093.pwg
Netflix Prize Data,Induced,ED-00004-00000093.soc
Netflix Prize Data,Induced,ED-00004-00000093.tog
Netflix Prize Data,Induced,ED-00004-00000093.wmg
Netflix Prize Data,Induced,ED-00004-00000094.pwg
Netflix Prize Data,Induced,ED-00004-00000094.soc
Netflix Prize Data,Induced,ED-00004-00000094.tog
Netflix Prize Data,Induced,ED-00004-00000094.wmg
Netflix Prize Data,Induced,ED-00004-00000095.pwg
Netflix Prize Data,Induced,ED-00004-00000095.soc
Netflix Prize Data,Induced,ED-00004-00000095.tog
Netflix Prize Data,Induced,ED-00004-00000095.wmg
Netflix Prize Data,Induced,ED-00004-00000096.pwg
Netflix Prize Data,Induced,ED-00004-00000096.soc
Netflix Prize Data,Induced,ED-00004-00000096.tog
Netflix Prize Data,Induced,ED-00004-00000096.wmg
Netflix Prize Data,Induced,ED-00004-00000097.pwg
Netflix Prize Data,Induced,ED-00004-00000097.soc
Netflix Prize Data,Induced,ED-00004-00000097.tog
Netflix Prize Data,Induced,ED-00004-00000097.wmg
Netflix Prize Data,Induced,ED-00004-00000098.pwg
Netflix Prize Data,Induced,ED-00004-00000098.soc
Netflix Prize Data,Induced,ED-00004-00000098.tog
Netflix Prize Data,Induced,ED-00004-00000098.wmg
Netflix Prize Data,Induced,ED-00004-00000099.pwg
Netflix Prize Data,Induced,ED-00004-00000099.soc
Netflix Prize Data,Induced,ED-00004-00000099.tog
Netflix Prize Data,Induced,ED-00004-00000099.wmg
Netflix Prize Data,Induced,ED-00004-00000100.pwg
Netflix Prize Data,Induced,ED-00004-00000100.soc
Netflix Prize Data,Induced,ED-00004-00000100.tog
Netflix Prize Data,Induced,ED-00004-00000100.wmg
Netflix Prize Data,Induced,ED-00004-00000101.pwg
Netflix Prize Data,Induced,ED-00004-00000101.soc
Netflix Prize Data,Induced,ED-00004-00000101.tog
Netflix Prize Data,Induced,ED-00004-00000101.wmg
Netflix Prize Data,Induced,ED-00004-00000102.pwg
Netflix Prize Data,Induced,ED-00004-00000102.soc
Netflix Prize Data,Induced,ED-00004-00000102.tog
Netflix Prize Data,Induced,ED-00004-00000102.wmg
Netflix Prize Data,Induced,ED-00004-00000103.pwg
Netflix Prize Data,Induced,ED-00004-00000103.soc
Netflix Prize Data,Induced,ED-00004-00000103.tog
Netflix Prize Data,Induced,ED-00004-00000103.wmg
Netflix Prize Data,Induced,ED-00004-00000104.pwg
Netflix Prize Data,Induced,ED-00004-00000104.soc
Netflix Prize Data,Induced,ED-00004-00000104.tog
Netflix Prize Data,Induced,ED-00004-00000104.wmg
Netflix Prize Data,Induced,ED-00004-00000105.pwg
Netflix Prize Data,Induced,ED-00004-00000105.soc
Netflix Prize Data,Induced,ED-00004-00000105.tog
Netflix Prize Data,Induced,ED-00004-00000105.wmg
Netflix Prize Data,Induced,ED-00004-00000106.pwg
Netflix Prize Data,Induced,ED-00004-00000106.soc
Netflix Prize Data,Induced,ED-00004-00000106.tog
Netflix Prize Data,Induced,ED-00004-00000106.wmg
Netflix Prize Data,Induced,ED-00004-00000107.pwg
Netflix Prize Data,Induced,ED-00004-00000107.soc
Netflix Prize Data,Induced,ED-00004-00000107.tog
Netflix Prize Data,Induced,ED-00004-00000107.wmg
Netflix Prize Data,Induced,ED-00004-00000108.pwg
Netflix Prize Data,Induced,ED-00004-00000108.soc
Netflix Prize Data,Induced,ED-00004-00000108.tog
Netflix Prize Data,Induced,ED-00004-00000108.wmg
Netflix Prize Data,Induced,ED-00004-00000109.pwg
Netflix Prize Data,Induced,ED-00004-00000109.soc
Netflix Prize Data,Induced,ED-00004-00000109.tog
Netflix Prize Data,Induced,ED-00004-00000109.wmg
Netflix Prize Data,Induced,ED-00004-00000110.pwg
Netflix Prize Data,Induced,ED-00004-00000110.soc
Netflix Prize Data,Induced,ED-00004-00000110.tog
Netflix Prize Data,Induced,ED-00004-00000110.wmg
Netflix Prize Data,Induced,ED-00004-00000111.pwg
Netflix Prize Data,Induced,ED-00004-00000111.soc
Netflix Prize Data,Induced,ED-00004-00000111.tog
Netflix Prize Data,Induced,ED-00004-00000111.wmg
Netflix Prize Data,Induced,ED-00004-00000112.pwg
Netflix Prize Data,Induced,ED-00004-00000112.soc
Netflix Prize Data,Induced,ED-00004-00000112.tog
Netflix Prize Data,Induced,ED-00004-00000112.wmg
Netflix Prize Data,Induced,ED-00004-00000113.pwg
Netflix Prize Data,Induced,ED-00004-00000113.soc
Netflix Prize Data,Induced,ED-00004-00000113.tog
Netflix Prize Data,Induced,ED-00004-00000113.wmg
Netflix Prize Data,Induced,ED-00004-00000114.pwg
Netflix Prize Data,Induced,ED-00004-00000114.soc
Netflix Prize Data,Induced,ED-00004-00000114.tog
Netflix Prize Data,Induced,ED-00004-00000114.wmg
Netflix Prize Data,Induced,ED-00004-00000115.pwg
Netflix Prize Data,Induced,ED-00004-00000115.soc
Netflix Prize Data,Induced,ED-00004-00000115.tog
Netflix Prize Data,Induced,ED-00004-00000115.wmg
Netflix Prize Data,Induced,ED-00004-00000116.pwg
Netflix Prize Data,Induced,ED-00004-00000116.soc
Netflix Prize Data,Induced,ED-00004-00000116.tog
Netflix Prize Data,Induced,ED-00004-00000116.wmg
Netflix Prize Data,Induced,ED-00004-00000117.pwg
Netflix Prize Data,Induced,ED-00004-00000117.soc
Netflix Prize Data,Induced,ED-00004-00000117.tog
Netflix Prize Data,Induced,ED-00004-00000117.wmg
Netflix Prize Data,Induced,ED-00004-00000118.pwg
Netflix Prize Data,Induced,ED-00004-00000118.soc
